1024,16,6,,,,,,,
Line,Address,Source Code,Code Bytes,Hotspot Samples,% of Hotspot Samples,DC accesses,DC misses,CPU clocks,Ret inst
95,0xc21829,for (int j = 0; j < COLUMNS; j += r) {,,,0,,,1.000000,1.000000
96,0xc2184b,for (int k = 0; k < COLUMNS; k += r) {,,15.000000,0.018402649981597349,15.000000,,32.000000,5.000000
97,0xc21864,for (int ii = i; ii < i + r; ii++) { // WYNIK CZʌCIOWY,,344.000000,0.42203410624463256,344.000000,4.000000,432.000000,468.000000
98,0xc21887,for (int kk = k; kk < k + r; kk++) {,,6336.000000,7.7732793522267212,6336.000000,7.000000,5042.000000,7701.000000
99,0xc218a6,for (int jj = j; jj < j + r; jj++) {,,18246.000000,22.384983437615016,18246.000000,316.000000,14547.000000,27497.000000
100,0xc218c5,matrix_r[ii][jj] += matrix_a[ii][kk] * matrix_b[kk][jj];,,44439.000000,54.519690835480304,44439.000000,1979.000000,41887.000000,55713.000000
101,0xc2190d,},,11701.000000,14.355293828978038,11701.000000,111.000000,8382.000000,16902.000000
102,0xc2190f,},,402.000000,0.49319101950680894,402.000000,1.000000,303.000000,376.000000
103,0xc21914,},,27.000000,0.033124769966875231,27.000000,,18.000000,35.000000
104,0xc21919,},,,0,,,1.000000,1.000000
,,3,,,,,,,
Line,Address,Source Code,Code Bytes,Hotspot Samples,% of Hotspot Samples,DC accesses,DC misses,CPU clocks,Ret inst
84,0xc21aa8,for (int k = 0; k < COLUMNS; k++),,6.000000,0.0091618439737971256,6.000000,18.000000,67.000000,6.000000
85,0xc21aba,for (int i = 0; i < ROWS; i++),,386.000000,0.58941196231428172,386.000000,724.000000,5666.000000,183.000000
86,0xc21ad5,matrix_r[i][j] += matrix_a[i][k] * matrix_b[k][j];,,65097.000000,99.401426193711913,65097.000000,85589.000000,420435.000000,96470.000000
Inicjalizacja macierzy,,| czas : 0.0980 sec (0.0010 sec rozdzielczosc pomiaru),,,,,,,
Mnożenie macierzy 3 pętle JKI,,| czas : 34.4730 sec (0.0010 sec rozdzielczosc pomiaru),,,,,,,
Mnożenie macierzy 6 pętli IJK-IKJ,,| czas : 6.1460 sec (0.0010 sec rozdzielczosc pomiaru),,,,,,,
1024,64,6,,,,,,,
Line,Address,Source Code,Code Bytes,Hotspot Samples,% of Hotspot Samples,DC accesses,DC misses,CPU clocks,Ret inst
96,0x12016fb,for (int k = 0; k < COLUMNS; k += r) {,,1.000000,0.0013307074040559961,1.000000,,2.000000,
97,0x120171c,for (int ii = i; ii < i + r; ii++) { // WYNIK CZʌCIOWY,,13.000000,0.017299196252727949,13.000000,,30.000000,31.000000
